2026-04-29 20:55:59,872 | INFO | Chunks: 95 train, 5 test
2026-04-29 20:55:59,873 | INFO | d_model=2048, n_latents=8192, k=128, epochs_std=1, epochs_proto=8, n_batches=-1
2026-04-29 20:56:00,457 | INFO | 
============================================================
2026-04-29 20:56:00,457 | INFO |   Training Standard SAE
2026-04-29 20:56:00,457 | INFO | ============================================================
2026-04-29 20:56:00,459 | INFO | [sae_standard] Params: 16,787,456  Epochs: 1
/home/ubuntu/SAE/./train_sae.py:181: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()

Epoch 1/1:  14%|█████████▍                                                           | 13/95 [07:19<36:01, 26.36s/it, batch=3430, recon=2.606e-03, fvu=0.2182, L0=128, dead%=0.0]
Epoch 1/1:  15%|██████████▏                                                          | 14/95 [07:19<29:18, 21.72s/it, batch=3430, recon=2.606e-03, fvu=0.2182, L0=128, dead%=0.0]
Epoch 1/1:  15%|██████████▏                                                          | 14/95 [08:06<29:18, 21.72s/it, batch=3675, recon=2.592e-03, fvu=0.2171, L0=128, dead%=0.0]
Epoch 1/1:  16%|██████████▉                                                          | 15/95 [08:06<38:55, 29.19s/it, batch=3675, recon=2.592e-03, fvu=0.2171, L0=128, dead%=0.0]
Epoch 1/1:  16%|██████████▉                                                          | 15/95 [08:37<38:55, 29.19s/it, batch=3920, recon=2.576e-03, fvu=0.2157, L0=128, dead%=0.0]
Epoch 1/1:  17%|███████████▌                                                         | 16/95 [08:37<39:13, 29.79s/it, batch=3920, recon=2.576e-03, fvu=0.2157, L0=128, dead%=0.0]
Epoch 1/1:  17%|███████████▌                                                         | 16/95 [09:17<39:13, 29.79s/it, batch=4165, recon=2.563e-03, fvu=0.2146, L0=128, dead%=0.0]
Epoch 1/1:  18%|████████████▎                                                        | 17/95 [09:17<42:41, 32.83s/it, batch=4165, recon=2.563e-03, fvu=0.2146, L0=128, dead%=0.0]
Epoch 1/1:  18%|████████████▎                                                        | 17/95 [09:57<42:41, 32.83s/it, batch=4410, recon=2.548e-03, fvu=0.2134, L0=128, dead%=0.0]
Epoch 1/1:  19%|█████████████                                                        | 18/95 [09:57<44:53, 34.98s/it, batch=4410, recon=2.548e-03, fvu=0.2134, L0=128, dead%=0.0]
Epoch 1/1:  19%|█████████████                                                        | 18/95 [10:36<44:53, 34.98s/it, batch=4655, recon=2.536e-03, fvu=0.2125, L0=128, dead%=0.0]
Epoch 1/1:  20%|█████████████▊                                                       | 19/95 [10:36<46:05, 36.39s/it, batch=4655, recon=2.536e-03, fvu=0.2125, L0=128, dead%=0.0]
Epoch 1/1:  20%|█████████████▊                                                       | 19/95 [11:16<46:05, 36.39s/it, batch=4900, recon=2.530e-03, fvu=0.2119, L0=128, dead%=0.0]
Epoch 1/1:  21%|██████████████▌                                                      | 20/95 [11:16<46:48, 37.45s/it, batch=4900, recon=2.530e-03, fvu=0.2119, L0=128, dead%=0.0]
Epoch 1/1:  21%|██████████████▌                                                      | 20/95 [11:49<46:48, 37.45s/it, batch=5145, recon=2.520e-03, fvu=0.2111, L0=128, dead%=0.0]
Epoch 1/1:  22%|███████████████▎                                                     | 21/95 [11:49<44:17, 35.91s/it, batch=5145, recon=2.520e-03, fvu=0.2111, L0=128, dead%=0.0]
Epoch 1/1:  22%|███████████████▎                                                     | 21/95 [12:28<44:17, 35.91s/it, batch=5390, recon=2.511e-03, fvu=0.2103, L0=128, dead%=0.0]
Epoch 1/1:  23%|███████████████▉                                                     | 22/95 [12:28<45:07, 37.08s/it, batch=5390, recon=2.511e-03, fvu=0.2103, L0=128, dead%=0.0]
Epoch 1/1:  23%|███████████████▉                                                     | 22/95 [12:39<45:07, 37.08s/it, batch=5635, recon=2.504e-03, fvu=0.2097, L0=128, dead%=0.0]
Epoch 1/1:  24%|████████████████▋                                                    | 23/95 [12:39<35:06, 29.26s/it, batch=5635, recon=2.504e-03, fvu=0.2097, L0=128, dead%=0.0]
Epoch 1/1:  24%|████████████████▋                                                    | 23/95 [13:19<35:06, 29.26s/it, batch=5880, recon=2.494e-03, fvu=0.2089, L0=128, dead%=0.0]
Epoch 1/1:  25%|█████████████████▍                                                   | 24/95 [13:19<38:25, 32.47s/it, batch=5880, recon=2.494e-03, fvu=0.2089, L0=128, dead%=0.0]
Epoch 1/1:  25%|█████████████████▍                                                   | 24/95 [13:30<38:25, 32.47s/it, batch=6125, recon=2.488e-03, fvu=0.2084, L0=128, dead%=0.0]
Epoch 1/1:  26%|██████████████████▏                                                  | 25/95 [13:30<30:20, 26.01s/it, batch=6125, recon=2.488e-03, fvu=0.2084, L0=128, dead%=0.0]
Epoch 1/1:  26%|██████████████████▏                                                  | 25/95 [13:41<30:20, 26.01s/it, batch=6370, recon=2.481e-03, fvu=0.2078, L0=128, dead%=0.0]
Epoch 1/1:  27%|██████████████████▉                                                  | 26/95 [13:41<24:43, 21.50s/it, batch=6370, recon=2.481e-03, fvu=0.2078, L0=128, dead%=0.0]
Epoch 1/1:  27%|██████████████████▉                                                  | 26/95 [14:21<24:43, 21.50s/it, batch=6615, recon=2.475e-03, fvu=0.2074, L0=128, dead%=0.0]
Epoch 1/1:  28%|███████████████████▌                                                 | 27/95 [14:21<30:32, 26.95s/it, batch=6615, recon=2.475e-03, fvu=0.2074, L0=128, dead%=0.0]
Epoch 1/1:  28%|███████████████████▌                                                 | 27/95 [15:01<30:32, 26.95s/it, batch=6860, recon=2.467e-03, fvu=0.2067, L0=128, dead%=0.0]
Epoch 1/1:  29%|████████████████████▎                                                | 28/95 [15:01<34:26, 30.84s/it, batch=6860, recon=2.467e-03, fvu=0.2067, L0=128, dead%=0.0]
Epoch 1/1:  29%|████████████████████▎                                                | 28/95 [15:40<34:26, 30.84s/it, batch=7105, recon=2.464e-03, fvu=0.2064, L0=128, dead%=0.0]
Epoch 1/1:  31%|█████████████████████                                                | 29/95 [15:40<36:40, 33.34s/it, batch=7105, recon=2.464e-03, fvu=0.2064, L0=128, dead%=0.0]
Epoch 1/1:  31%|█████████████████████                                                | 29/95 [16:19<36:40, 33.34s/it, batch=7350, recon=2.454e-03, fvu=0.2056, L0=128, dead%=0.0]
Epoch 1/1:  32%|█████████████████████▊                                               | 30/95 [16:19<37:49, 34.91s/it, batch=7350, recon=2.454e-03, fvu=0.2056, L0=128, dead%=0.0]
Epoch 1/1:  32%|█████████████████████▊                                               | 30/95 [16:59<37:49, 34.91s/it, batch=7595, recon=2.450e-03, fvu=0.2052, L0=128, dead%=0.0]
Epoch 1/1:  33%|██████████████████████▌                                              | 31/95 [16:59<38:51, 36.43s/it, batch=7595, recon=2.450e-03, fvu=0.2052, L0=128, dead%=0.0]
Epoch 1/1:  33%|██████████████████████▌                                              | 31/95 [17:10<38:51, 36.43s/it, batch=7835, recon=2.447e-03, fvu=0.2048, L0=128, dead%=0.0]
Epoch 1/1:  34%|███████████████████████▏                                             | 32/95 [17:10<30:12, 28.76s/it, batch=7835, recon=2.447e-03, fvu=0.2048, L0=128, dead%=0.0]
Epoch 1/1:  34%|███████████████████████▏                                             | 32/95 [17:40<30:12, 28.76s/it, batch=8080, recon=2.438e-03, fvu=0.2042, L0=128, dead%=0.0]
Epoch 1/1:  35%|███████████████████████▉                                             | 33/95 [17:40<30:12, 29.23s/it, batch=8080, recon=2.438e-03, fvu=0.2042, L0=128, dead%=0.0]
Epoch 1/1:  35%|███████████████████████▉                                             | 33/95 [17:51<30:12, 29.23s/it, batch=8325, recon=2.432e-03, fvu=0.2036, L0=128, dead%=0.0]
Epoch 1/1:  36%|████████████████████████▋                                            | 34/95 [17:51<24:04, 23.69s/it, batch=8325, recon=2.432e-03, fvu=0.2036, L0=128, dead%=0.0]
Epoch 1/1:  36%|████████████████████████▋                                            | 34/95 [18:30<24:04, 23.69s/it, batch=8570, recon=2.428e-03, fvu=0.2034, L0=128, dead%=0.0]
Epoch 1/1:  37%|█████████████████████████▍                                           | 35/95 [18:30<28:28, 28.48s/it, batch=8570, recon=2.428e-03, fvu=0.2034, L0=128, dead%=0.0]
Epoch 1/1:  37%|█████████████████████████▍                                           | 35/95 [19:10<28:28, 28.48s/it, batch=8815, recon=2.423e-03, fvu=0.2029, L0=128, dead%=0.0]
Epoch 1/1:  38%|██████████████████████████▏                                          | 36/95 [19:10<31:24, 31.94s/it, batch=8815, recon=2.423e-03, fvu=0.2029, L0=128, dead%=0.0]
Epoch 1/1:  38%|██████████████████████████▏                                          | 36/95 [19:50<31:24, 31.94s/it, batch=9060, recon=2.419e-03, fvu=0.2026, L0=128, dead%=0.0]
Epoch 1/1:  39%|██████████████████████████▊                                          | 37/95 [19:50<33:10, 34.32s/it, batch=9060, recon=2.419e-03, fvu=0.2026, L0=128, dead%=0.0]
Epoch 1/1:  39%|██████████████████████████▊                                          | 37/95 [20:30<33:10, 34.32s/it, batch=9305, recon=2.413e-03, fvu=0.2022, L0=128, dead%=0.0]
Epoch 1/1:  40%|███████████████████████████▌                                         | 38/95 [20:30<34:10, 35.98s/it, batch=9305, recon=2.413e-03, fvu=0.2022, L0=128, dead%=0.0]
Epoch 1/1:  40%|███████████████████████████▌                                         | 38/95 [21:09<34:10, 35.98s/it, batch=9550, recon=2.409e-03, fvu=0.2018, L0=128, dead%=0.0]
Epoch 1/1:  41%|████████████████████████████▎                                        | 39/95 [21:09<34:30, 36.98s/it, batch=9550, recon=2.409e-03, fvu=0.2018, L0=128, dead%=0.0]
Epoch 1/1:  41%|████████████████████████████▎                                        | 39/95 [22:02<34:30, 36.98s/it, batch=9795, recon=2.407e-03, fvu=0.2015, L0=128, dead%=0.0]
Epoch 1/1:  42%|█████████████████████████████                                        | 40/95 [22:02<38:08, 41.61s/it, batch=9795, recon=2.407e-03, fvu=0.2015, L0=128, dead%=0.0]
Epoch 1/1:  42%|████████████████████████████▋                                       | 40/95 [22:42<38:08, 41.61s/it, batch=10040, recon=2.399e-03, fvu=0.2010, L0=128, dead%=0.0]
Epoch 1/1:  43%|█████████████████████████████▎                                      | 41/95 [22:42<37:01, 41.13s/it, batch=10040, recon=2.399e-03, fvu=0.2010, L0=128, dead%=0.0]
Epoch 1/1:  43%|█████████████████████████████▎                                      | 41/95 [23:22<37:01, 41.13s/it, batch=10285, recon=2.396e-03, fvu=0.2007, L0=128, dead%=0.0]
Epoch 1/1:  44%|██████████████████████████████                                      | 42/95 [23:22<36:01, 40.78s/it, batch=10285, recon=2.396e-03, fvu=0.2007, L0=128, dead%=0.0]
Epoch 1/1:  44%|██████████████████████████████                                      | 42/95 [24:02<36:01, 40.78s/it, batch=10530, recon=2.392e-03, fvu=0.2004, L0=128, dead%=0.0]
Epoch 1/1:  45%|██████████████████████████████▊                                     | 43/95 [24:02<35:06, 40.51s/it, batch=10530, recon=2.392e-03, fvu=0.2004, L0=128, dead%=0.0]
Epoch 1/1:  45%|██████████████████████████████▊                                     | 43/95 [24:42<35:06, 40.51s/it, batch=10775, recon=2.393e-03, fvu=0.2004, L0=128, dead%=0.0]
Epoch 1/1:  46%|███████████████████████████████▍                                    | 44/95 [24:42<34:19, 40.39s/it, batch=10775, recon=2.393e-03, fvu=0.2004, L0=128, dead%=0.0]
Epoch 1/1:  46%|███████████████████████████████▍                                    | 44/95 [25:21<34:19, 40.39s/it, batch=11020, recon=2.388e-03, fvu=0.2000, L0=128, dead%=0.0]
Epoch 1/1:  47%|████████████████████████████████▏                                   | 45/95 [25:21<33:23, 40.08s/it, batch=11020, recon=2.388e-03, fvu=0.2000, L0=128, dead%=0.0]
Epoch 1/1:  47%|████████████████████████████████▏                                   | 45/95 [26:00<33:23, 40.08s/it, batch=11265, recon=2.383e-03, fvu=0.1996, L0=128, dead%=0.0]
Epoch 1/1:  48%|████████████████████████████████▉                                   | 46/95 [26:00<32:28, 39.77s/it, batch=11265, recon=2.383e-03, fvu=0.1996, L0=128, dead%=0.0]
Epoch 1/1:  48%|████████████████████████████████▉                                   | 46/95 [26:40<32:28, 39.77s/it, batch=11510, recon=2.383e-03, fvu=0.1995, L0=128, dead%=0.0]
Epoch 1/1:  49%|█████████████████████████████████▋                                  | 47/95 [26:40<31:51, 39.82s/it, batch=11510, recon=2.383e-03, fvu=0.1995, L0=128, dead%=0.0]
Epoch 1/1:  49%|█████████████████████████████████▋                                  | 47/95 [27:20<31:51, 39.82s/it, batch=11755, recon=2.379e-03, fvu=0.1992, L0=128, dead%=0.0]
Epoch 1/1:  51%|██████████████████████████████████▎                                 | 48/95 [27:20<31:16, 39.93s/it, batch=11755, recon=2.379e-03, fvu=0.1992, L0=128, dead%=0.0]
Epoch 1/1:  51%|██████████████████████████████████▎                                 | 48/95 [28:00<31:16, 39.93s/it, batch=12000, recon=2.378e-03, fvu=0.1992, L0=128, dead%=0.0]
Epoch 1/1:  52%|███████████████████████████████████                                 | 49/95 [28:00<30:38, 39.97s/it, batch=12000, recon=2.378e-03, fvu=0.1992, L0=128, dead%=0.0]
Epoch 1/1:  52%|███████████████████████████████████                                 | 49/95 [28:40<30:38, 39.97s/it, batch=12245, recon=2.376e-03, fvu=0.1990, L0=128, dead%=0.0]
Epoch 1/1:  53%|███████████████████████████████████▊                                | 50/95 [28:40<29:56, 39.93s/it, batch=12245, recon=2.376e-03, fvu=0.1990, L0=128, dead%=0.0]
Epoch 1/1:  53%|███████████████████████████████████▊                                | 50/95 [29:20<29:56, 39.93s/it, batch=12490, recon=2.375e-03, fvu=0.1988, L0=128, dead%=0.0]
Epoch 1/1:  54%|████████████████████████████████████▌                               | 51/95 [29:20<29:18, 39.97s/it, batch=12490, recon=2.375e-03, fvu=0.1988, L0=128, dead%=0.0]
Epoch 1/1:  54%|████████████████████████████████████▌                               | 51/95 [30:00<29:18, 39.97s/it, batch=12735, recon=2.372e-03, fvu=0.1986, L0=128, dead%=0.0]
Epoch 1/1:  55%|█████████████████████████████████████▏                              | 52/95 [30:00<28:35, 39.88s/it, batch=12735, recon=2.372e-03, fvu=0.1986, L0=128, dead%=0.0]
Epoch 1/1:  55%|█████████████████████████████████████▏                              | 52/95 [30:40<28:35, 39.88s/it, batch=12980, recon=2.372e-03, fvu=0.1986, L0=128, dead%=0.0]
Epoch 1/1:  56%|█████████████████████████████████████▉                              | 53/95 [30:40<27:57, 39.93s/it, batch=12980, recon=2.372e-03, fvu=0.1986, L0=128, dead%=0.0]
Epoch 1/1:  56%|█████████████████████████████████████▉                              | 53/95 [31:20<27:57, 39.93s/it, batch=13225, recon=2.369e-03, fvu=0.1984, L0=128, dead%=0.0]
Epoch 1/1:  57%|██████████████████████████████████████▋                             | 54/95 [31:20<27:17, 39.94s/it, batch=13225, recon=2.369e-03, fvu=0.1984, L0=128, dead%=0.0]
Epoch 1/1:  57%|██████████████████████████████████████▋                             | 54/95 [31:59<27:17, 39.94s/it, batch=13470, recon=2.368e-03, fvu=0.1982, L0=128, dead%=0.0]
Epoch 1/1:  58%|███████████████████████████████████████▎                            | 55/95 [31:59<26:29, 39.74s/it, batch=13470, recon=2.368e-03, fvu=0.1982, L0=128, dead%=0.0]
Epoch 1/1:  58%|███████████████████████████████████████▎                            | 55/95 [32:39<26:29, 39.74s/it, batch=13715, recon=2.365e-03, fvu=0.1982, L0=128, dead%=0.0]
Epoch 1/1:  59%|████████████████████████████████████████                            | 56/95 [32:39<25:45, 39.63s/it, batch=13715, recon=2.365e-03, fvu=0.1982, L0=128, dead%=0.0]
Epoch 1/1:  59%|████████████████████████████████████████                            | 56/95 [33:16<25:45, 39.63s/it, batch=13960, recon=2.363e-03, fvu=0.1979, L0=128, dead%=0.0]
Epoch 1/1:  60%|████████████████████████████████████████▊                           | 57/95 [33:16<24:38, 38.92s/it, batch=13960, recon=2.363e-03, fvu=0.1979, L0=128, dead%=0.0]
Epoch 1/1:  60%|████████████████████████████████████████▊                           | 57/95 [33:56<24:38, 38.92s/it, batch=14205, recon=2.364e-03, fvu=0.1979, L0=128, dead%=0.0]
Epoch 1/1:  61%|█████████████████████████████████████████▌                          | 58/95 [33:56<24:09, 39.17s/it, batch=14205, recon=2.364e-03, fvu=0.1979, L0=128, dead%=0.0]
Epoch 1/1:  61%|█████████████████████████████████████████▌                          | 58/95 [34:35<24:09, 39.17s/it, batch=14450, recon=2.360e-03, fvu=0.1976, L0=128, dead%=0.0]
Epoch 1/1:  62%|██████████████████████████████████████████▏                         | 59/95 [34:35<23:37, 39.39s/it, batch=14450, recon=2.360e-03, fvu=0.1976, L0=128, dead%=0.0]
Epoch 1/1:  62%|██████████████████████████████████████████▏                         | 59/95 [35:15<23:37, 39.39s/it, batch=14695, recon=2.357e-03, fvu=0.1974, L0=128, dead%=0.0]
Epoch 1/1:  63%|██████████████████████████████████████████▉                         | 60/95 [35:15<23:01, 39.47s/it, batch=14695, recon=2.357e-03, fvu=0.1974, L0=128, dead%=0.0]
Epoch 1/1:  63%|██████████████████████████████████████████▉                         | 60/95 [35:55<23:01, 39.47s/it, batch=14940, recon=2.356e-03, fvu=0.1973, L0=128, dead%=0.0]
Epoch 1/1:  64%|███████████████████████████████████████████▋                        | 61/95 [35:55<22:24, 39.56s/it, batch=14940, recon=2.356e-03, fvu=0.1973, L0=128, dead%=0.0]
Epoch 1/1:  64%|███████████████████████████████████████████▋                        | 61/95 [36:34<22:24, 39.56s/it, batch=15185, recon=2.356e-03, fvu=0.1973, L0=128, dead%=0.0]
Epoch 1/1:  65%|████████████████████████████████████████████▍                       | 62/95 [36:34<21:46, 39.58s/it, batch=15185, recon=2.356e-03, fvu=0.1973, L0=128, dead%=0.0]
Epoch 1/1:  65%|████████████████████████████████████████████▍                       | 62/95 [37:15<21:46, 39.58s/it, batch=15430, recon=2.354e-03, fvu=0.1972, L0=128, dead%=0.0]
Epoch 1/1:  66%|█████████████████████████████████████████████                       | 63/95 [37:15<21:11, 39.75s/it, batch=15430, recon=2.354e-03, fvu=0.1972, L0=128, dead%=0.0]
Epoch 1/1:  66%|█████████████████████████████████████████████                       | 63/95 [37:55<21:11, 39.75s/it, batch=15675, recon=2.354e-03, fvu=0.1971, L0=128, dead%=0.0]
Epoch 1/1:  67%|█████████████████████████████████████████████▊                      | 64/95 [37:55<20:34, 39.83s/it, batch=15675, recon=2.354e-03, fvu=0.1971, L0=128, dead%=0.0]
Epoch 1/1:  67%|█████████████████████████████████████████████▊                      | 64/95 [38:35<20:34, 39.83s/it, batch=15920, recon=2.357e-03, fvu=0.1973, L0=128, dead%=0.0]
Epoch 1/1:  68%|██████████████████████████████████████████████▌                     | 65/95 [38:35<19:55, 39.84s/it, batch=15920, recon=2.357e-03, fvu=0.1973, L0=128, dead%=0.0]
Epoch 1/1:  68%|██████████████████████████████████████████████▌                     | 65/95 [39:14<19:55, 39.84s/it, batch=16165, recon=2.352e-03, fvu=0.1970, L0=128, dead%=0.0]
Epoch 1/1:  69%|███████████████████████████████████████████████▏                    | 66/95 [39:14<19:16, 39.87s/it, batch=16165, recon=2.352e-03, fvu=0.1970, L0=128, dead%=0.0]
Epoch 1/1:  69%|███████████████████████████████████████████████▏                    | 66/95 [39:54<19:16, 39.87s/it, batch=16410, recon=2.346e-03, fvu=0.1965, L0=128, dead%=0.0]
Epoch 1/1:  71%|███████████████████████████████████████████████▉                    | 67/95 [39:54<18:37, 39.90s/it, batch=16410, recon=2.346e-03, fvu=0.1965, L0=128, dead%=0.0]
Epoch 1/1:  71%|███████████████████████████████████████████████▉                    | 67/95 [40:34<18:37, 39.90s/it, batch=16655, recon=2.347e-03, fvu=0.1966, L0=128, dead%=0.0]
Epoch 1/1:  72%|████████████████████████████████████████████████▋                   | 68/95 [40:34<17:56, 39.86s/it, batch=16655, recon=2.347e-03, fvu=0.1966, L0=128, dead%=0.0]
Epoch 1/1:  72%|████████████████████████████████████████████████▋                   | 68/95 [41:14<17:56, 39.86s/it, batch=16900, recon=2.347e-03, fvu=0.1965, L0=128, dead%=0.0]
Epoch 1/1:  73%|█████████████████████████████████████████████████▍                  | 69/95 [41:14<17:18, 39.94s/it, batch=16900, recon=2.347e-03, fvu=0.1965, L0=128, dead%=0.0]
Epoch 1/1:  73%|█████████████████████████████████████████████████▍                  | 69/95 [41:54<17:18, 39.94s/it, batch=17145, recon=2.347e-03, fvu=0.1966, L0=128, dead%=0.0]
Epoch 1/1:  74%|██████████████████████████████████████████████████                  | 70/95 [41:54<16:38, 39.96s/it, batch=17145, recon=2.347e-03, fvu=0.1966, L0=128, dead%=0.0]
Epoch 1/1:  74%|██████████████████████████████████████████████████                  | 70/95 [42:33<16:38, 39.96s/it, batch=17390, recon=2.346e-03, fvu=0.1965, L0=128, dead%=0.0]
Epoch 1/1:  75%|██████████████████████████████████████████████████▊                 | 71/95 [42:33<15:52, 39.70s/it, batch=17390, recon=2.346e-03, fvu=0.1965, L0=128, dead%=0.0]
Epoch 1/1:  75%|██████████████████████████████████████████████████▊                 | 71/95 [43:13<15:52, 39.70s/it, batch=17635, recon=2.346e-03, fvu=0.1965, L0=128, dead%=0.0]
Epoch 1/1:  76%|███████████████████████████████████████████████████▌                | 72/95 [43:13<15:10, 39.58s/it, batch=17635, recon=2.346e-03, fvu=0.1965, L0=128, dead%=0.0]
Epoch 1/1:  76%|███████████████████████████████████████████████████▌                | 72/95 [43:53<15:10, 39.58s/it, batch=17880, recon=2.344e-03, fvu=0.1963, L0=128, dead%=0.0]
Epoch 1/1:  77%|████████████████████████████████████████████████████▎               | 73/95 [43:53<14:34, 39.73s/it, batch=17880, recon=2.344e-03, fvu=0.1963, L0=128, dead%=0.0]
Epoch 1/1:  77%|████████████████████████████████████████████████████▎               | 73/95 [44:33<14:34, 39.73s/it, batch=18125, recon=2.342e-03, fvu=0.1961, L0=128, dead%=0.0]
Epoch 1/1:  78%|████████████████████████████████████████████████████▉               | 74/95 [44:33<13:54, 39.73s/it, batch=18125, recon=2.342e-03, fvu=0.1961, L0=128, dead%=0.0]
Epoch 1/1:  78%|████████████████████████████████████████████████████▉               | 74/95 [45:13<13:54, 39.73s/it, batch=18370, recon=2.341e-03, fvu=0.1961, L0=128, dead%=0.0]
Epoch 1/1:  79%|█████████████████████████████████████████████████████▋              | 75/95 [45:13<13:16, 39.81s/it, batch=18370, recon=2.341e-03, fvu=0.1961, L0=128, dead%=0.0]
Epoch 1/1:  79%|█████████████████████████████████████████████████████▋              | 75/95 [45:53<13:16, 39.81s/it, batch=18615, recon=2.341e-03, fvu=0.1961, L0=128, dead%=0.0]
Epoch 1/1:  80%|██████████████████████████████████████████████████████▍             | 76/95 [45:53<12:37, 39.88s/it, batch=18615, recon=2.341e-03, fvu=0.1961, L0=128, dead%=0.0]
